"DOI","Name","meta_instrument_name","n_items","usage_count","mtype","covered_synthnet","covered_hunt","covered_semnet"
"10.1037/t00032-000","antisocial process screening device","Antisocial Process Screening Device (20-item) (APSD)",20,397,"exact",TRUE,FALSE,FALSE
"10.1037/t00034-000","anxiety sensitivity index-3","ASI-3",17,623,"exact",TRUE,FALSE,FALSE
"10.1037/t00522-000","short self-regulation questionnaire","Self-Regulation Questionnaire (SSRQ)",30,49,"core",TRUE,FALSE,FALSE
"10.1037/t00540-000","strengths and difficulties questionnaire","Strengths and Difficulties Questionnaire (25-item) (SDQ)",25,6257,"exact",FALSE,TRUE,FALSE
"10.1037/t00644-000","acute stress disorder scale","Acute Stress Disorder Scale",20,153,"exact",TRUE,FALSE,FALSE
"10.1037/t00741-000","beck depression inventory","Beck Depression Inventory (21-item)(BDI)",84,25118,"exact",FALSE,TRUE,FALSE
"10.1037/t00869-000","consideration of future consequences scale","Consideration of Future Consequences Scale",14,209,"exact",TRUE,FALSE,FALSE
"10.1037/t01038-000","rosenberg self-esteem scale","Rosenberg Self-esteem Scale (10-item) (RSE)",10,10896,"exact",TRUE,FALSE,FALSE
"10.1037/t01069-000","satisfaction with life scale","Satisfaction with Life Scale (5-item) (SWLS)",5,7023,"exact",TRUE,FALSE,FALSE
"10.1037/t01074-000","meaning in life questionnaire","Meaning in Life Questionnaire (MLQ)",10,728,"exact",TRUE,FALSE,FALSE
"10.1037/t01397-000","zimbardo time perspective inventory","Zimbardo Time Perspective Inventory",56,332,"exact",TRUE,FALSE,FALSE
"10.1037/t01408-000","world health organization quality of life-bref","The World Health Organization Quality of Life (WHOQOL-BREF)",30,1642,"core",TRUE,FALSE,FALSE
"10.1037/t01528-000","alcohol use disorders identification test","Alcohol Use Disorders Identification Test (10-item) (AUDIT-10)",10,8513,"exact",FALSE,FALSE,FALSE
"10.1037/t01688-000","oldenburg burnout inventory","Oldenburg Burnout Inventory",16,299,"exact",TRUE,FALSE,FALSE
"10.1037/t01756-000","edinburgh postnatal depression scale","Edinburgh Postnatal Depression Scale (10-item) (EPDS)",10,3750,"exact",FALSE,FALSE,TRUE
"10.1037/t01771-000","perceived wellness survey","Perceived Wellness Survey (PWS)",36,26,"exact",TRUE,FALSE,FALSE
"10.1037/t01786-000","geriatric depression scale-short form","Geriatric Depression Scale (Short Version) (15-items)",15,595,"exact",TRUE,FALSE,FALSE
"10.1037/t01837-000","gratitude questionnaire-6","Gratitude Questionnaire (GQ-6)",6,320,"exact",TRUE,FALSE,FALSE
"10.1037/t01856-000","juvenile victimization questionnaire","The Juvenile Victimization Questionnaire",26,297,"core",FALSE,FALSE,FALSE
"10.1037/t02357-000","michigan alcoholism screening test","Michigan Alcoholism Screening Test (MAST)",27,783,"exact",FALSE,TRUE,FALSE
"10.1037/t02380-000","multidimensional scale of perceived social support","Multidimensional Scale of Perceived Social Support (MSPSS)",12,847,"exact",TRUE,FALSE,FALSE
"10.1037/t02622-000","ptsd checklist-civilian version","PTSD Checklist Civilian Version",17,1402,"exact",FALSE,TRUE,FALSE
